,id,seq,time,score_omiss,score_commiss,label
0,0,0,0.9667297,0.10988994,-0.10988994,0
1,0,0,1.1204032,0.29433602,-0.29433602,0
2,0,0,1.4964406,0.63487136,-0.63487136,0
3,0,0,2.0880046,0.81610376,-0.81610376,0
4,0,0,2.397795,0.8822169,-0.8822169,0
5,0,0,4.4389496,0.7052902,-0.7052902,0
6,0,0,6.233068,0.6865299,-0.6865299,0
7,0,0,8.269297,0.63468987,-0.63468987,0
8,0,0,15.890291,0.19635332,-0.19635332,0
9,0,0,16.08466,0.5457763,-0.5457763,0
10,0,0,17.152582,0.7204613,-0.7204613,0
11,0,0,17.917067,0.8076274,-0.8076274,0
12,0,0,20.76456,0.5692507,-0.5692507,0
13,0,0,23.70073,0.45197758,-0.45197758,0
14,0,0,24.006807,0.77290285,-0.77290285,0
15,0,0,24.150867,0.89408565,-0.89408565,0
16,0,0,27.040228,0.5964203,-0.5964203,0
17,0,0,30.12975,0.46228936,-0.46228936,0
18,0,0,31.150745,0.6569276,-0.6569276,0
19,0,0,32.58272,0.69464624,-0.69464624,0
20,0,0,32.812263,0.86768806,-0.86768806,0
21,0,0,34.629654,0.7147355,-0.7147355,0
22,0,0,37.88658,0.4973307,-0.4973307,0
23,0,0,39.159332,0.63771003,-0.63771003,0
24,0,0,39.613358,0.8260001,-0.8260001,0
25,0,0,40.134964,0.857075,-0.857075,0
26,0,0,40.266487,0.9059312,-0.9059312,0
27,0,0,42.03678,0.7394189,-0.7394189,1
28,0,0,43.532238,0.7458486,-0.7458486,1
29,0,0,44.706562,0.77681357,-0.77681357,0
30,0,0,46.520847,0.7022409,-0.7022409,0
31,0,0,51.913002,0.30258498,-0.30258498,0
32,0,0,53.892952,0.3763945,-0.3763945,0
33,0,0,58.01701,0.2747027,-0.2747027,0
34,0,0,58.079464,0.694981,-0.694981,0
35,0,0,60.081284,0.640449,-0.640449,0
36,0,0,61.977604,0.61450636,-0.61450636,0
37,0,0,62.016724,0.8750054,-0.8750054,0
38,0,0,62.960434,0.816119,-0.816119,0
39,0,0,68.627335,0.31485605,-0.31485605,0
40,0,0,68.64588,0.72967386,-0.72967386,0
41,0,0,71.32178,0.5628293,-0.5628293,0
42,0,0,77.465836,0.22085875,-0.22085875,0
43,0,0,78.55663,0.4150214,-0.4150214,0
44,0,0,84.004196,0.23392312,-0.23392312,0
45,0,0,87.77011,0.20619583,-0.20619583,0
46,0,0,88.11982,0.54943615,-0.54943615,0
47,0,0,88.95135,0.76179767,-0.76179767,0
48,0,0,90.85469,0.6750823,-0.6750823,0
